relation,number of relation,number of implication,percentage
Make statement,60754,51673,0.8505283602725746
Consult,39543,31444,0.7951849884935387
Express intent to meet or negotiate,24450,21945,0.8975460122699387
Make an appeal or request,21313,19029,0.8928353587012622
Make a visit,19534,17255,0.8833316269069315
Host a visit,19488,16610,0.8523193760262726
"Arrest, detain, or charge with legal action",17631,16577,0.9402189325619648
Praise or endorse,13974,11646,0.8334048948046372
Criticize or denounce,11018,9628,0.8738428026865129
Accuse,9375,8416,0.8977066666666667
Engage in negotiation,9213,8119,0.8812547487246283
Sign formal agreement,8076,7278,0.9011887072808321
Express intent to cooperate,7950,7585,0.9540880503144654
Engage in diplomatic cooperation,7819,7480,0.9566440721319862
Express intent to engage in diplomatic cooperation (such as policy support),7761,7272,0.9369926555856204
Use conventional military force,7613,7105,0.9332720346775253
Use unconventional violence,7317,6566,0.8973623069564028
Demand,5720,5256,0.9188811188811189
Investigate,5263,4837,0.9190575717271519
fight with small arms and light weapons,4266,3981,0.9331926863572433
Reject,3682,3294,0.8946224877783813
Make optimistic comment,3509,3195,0.9105158164719294
Discuss by telephone,3068,2440,0.7953063885267275
Make pessimistic comment,2383,2162,0.907259756609316
Threaten,2166,1967,0.9081255771006463
Engage in symbolic act,1717,1408,0.8200349446709376
Demonstrate or rally,1708,1485,0.8694379391100703
Appeal for diplomatic cooperation (such as policy support),1563,1421,0.909149072296865
"Return, release person(s)",1546,1394,0.9016817593790427
Meet at a 'third' location,1509,1359,0.9005964214711729
"Abduct, hijack, or take hostage",1239,1010,0.8151735270379338
Provide humanitarian aid,1193,1063,0.8910310142497905
Make empathetic comment,1102,872,0.7912885662431942
Confiscate property,1082,1031,0.9528650646950092
Deny responsibility,1054,915,0.8681214421252372
"Protest violently, riot",927,859,0.9266450916936354
Reduce relations,883,797,0.9026047565118913
Physically assault,828,755,0.9118357487922706
Provide aid,826,715,0.8656174334140436
Cooperate economically,787,709,0.9008894536213469
Expel or deport individuals,766,671,0.8759791122715405
Occupy territory,687,651,0.9475982532751092
"Impose embargo, boycott, or sanctions",677,659,0.9734121122599705
Bring lawsuit against,665,568,0.8541353383458646
Use tactics of violent repression,653,604,0.9249617151607963
Mobilize or increase armed forces,638,612,0.9592476489028213
Impose administrative sanctions,620,570,0.9193548387096774
Provide economic aid,617,533,0.8638573743922204
Ease administrative sanctions,610,551,0.9032786885245901
Express intent to cooperate economically,596,545,0.9144295302013423
Consider policy option,583,526,0.902229845626072
Reduce or break diplomatic relations,565,523,0.9256637168141593
