relation,number of relation,number of inverse,percentage
Make statement,60754,42631,0.7016986535865951
Consult,39543,28699,0.7257668866803226
Express intent to meet or negotiate,24450,20883,0.8541104294478528
Make an appeal or request,21313,17266,0.8101158917092854
Make a visit,19534,18978,0.9715368076174875
Host a visit,19488,19002,0.9750615763546798
"Arrest, detain, or charge with legal action",17631,14847,0.8420963076399524
Praise or endorse,13974,10552,0.7551166451982253
Criticize or denounce,11018,8843,0.8025957524051552
Accuse,9375,7850,0.8373333333333334
Engage in negotiation,9213,7954,0.8633452729838272
Sign formal agreement,8076,7119,0.8815007429420505
Express intent to cooperate,7950,7507,0.9442767295597484
Engage in diplomatic cooperation,7819,7393,0.9455173295817879
Express intent to engage in diplomatic cooperation (such as policy support),7761,7120,0.9174075505733797
Use conventional military force,7613,6759,0.8878234598712729
Use unconventional violence,7317,5926,0.8098947656143228
Demand,5720,4744,0.8293706293706293
Investigate,5263,4551,0.8647159414782444
fight with small arms and light weapons,4266,3576,0.8382559774964838
Reject,3682,3108,0.844106463878327
Make optimistic comment,3509,2977,0.8483898546594472
Discuss by telephone,3068,1949,0.6352672750977836
Make pessimistic comment,2383,1991,0.8355014687368862
Threaten,2166,1840,0.8494921514312096
Engage in symbolic act,1717,1307,0.761211415259173
Demonstrate or rally,1708,1371,0.8026932084309133
Appeal for diplomatic cooperation (such as policy support),1563,1291,0.8259756877799105
"Return, release person(s)",1546,1199,0.7755498059508409
Meet at a 'third' location,1509,1339,0.8873426110006627
"Abduct, hijack, or take hostage",1239,725,0.5851493139628733
Provide humanitarian aid,1193,958,0.8030176026823135
Make empathetic comment,1102,772,0.7005444646098004
Confiscate property,1082,975,0.9011090573012939
Deny responsibility,1054,844,0.8007590132827325
"Protest violently, riot",927,829,0.8942826321467098
Reduce relations,883,750,0.8493771234428086
Physically assault,828,699,0.8442028985507246
Provide aid,826,668,0.8087167070217918
Cooperate economically,787,671,0.8526048284625158
Expel or deport individuals,766,559,0.7297650130548303
Occupy territory,687,632,0.9199417758369723
"Impose embargo, boycott, or sanctions",677,619,0.914327917282127
Bring lawsuit against,665,547,0.8225563909774436
Use tactics of violent repression,653,574,0.8790199081163859
Mobilize or increase armed forces,638,576,0.9028213166144201
Impose administrative sanctions,620,529,0.853225806451613
Provide economic aid,617,498,0.807131280388979
Ease administrative sanctions,610,506,0.8295081967213115
Express intent to cooperate economically,596,537,0.9010067114093959
Consider policy option,583,494,0.8473413379073756
Reduce or break diplomatic relations,565,499,0.8831858407079646
Rally support on behalf of,506,283,0.5592885375494071
Yield,481,433,0.9002079002079002
"Reject proposal to meet, discuss, or negotiate",472,412,0.8728813559322034
Express intent to provide economic aid,462,400,0.8658008658008658
Coerce,460,393,0.8543478260869565
Engage in material cooperation,444,363,0.8175675675675675
"Conduct suicide, car, or other non-military bombing",440,349,0.7931818181818182
Threaten with military force,438,356,0.8127853881278538
Grant diplomatic recognition,414,342,0.8260869565217391
Express intent to provide material aid,408,349,0.8553921568627451
Express intent to settle dispute,379,363,0.9577836411609498
Receive deployment of peacekeepers,376,370,0.9840425531914894
Cooperate militarily,375,289,0.7706666666666667
Provide military aid,374,251,0.6711229946524064
Appeal for intelligence,372,305,0.8198924731182796
Sexually assault,368,261,0.7092391304347826
Provide military protection or peacekeeping,347,341,0.9827089337175793
"Defy norms, law",344,323,0.938953488372093
"Reject plan, agreement to settle dispute",331,308,0.9305135951661632
Demand diplomatic cooperation (such as policy support),329,276,0.8389057750759878
Rally opposition against,328,258,0.7865853658536586
Express accord,327,259,0.7920489296636085
Give ultimatum,321,289,0.9003115264797508
Retreat or surrender militarily,321,296,0.9221183800623053
Complain officially,311,276,0.887459807073955
Share intelligence or information,307,248,0.8078175895765473
Express intent to release persons or property,287,221,0.7700348432055749
Appeal for change in leadership,284,230,0.8098591549295775
Express intent to provide humanitarian aid,272,234,0.8602941176470589
"Investigate crime, corruption",265,223,0.8415094339622642
Express intent to provide military aid,259,199,0.7683397683397684
Kill by physical assault,259,183,0.7065637065637066
Employ aerial weapons,257,190,0.7392996108949417
Express intent to de-escalate military engagement,248,229,0.9233870967741935
"Accuse of crime, corruption",239,196,0.8200836820083682
Impose restrictions on political freedoms,231,186,0.8051948051948052
Acknowledge or claim responsibility,228,169,0.7412280701754386
Accuse of human rights abuses,208,100,0.4807692307692308
