relation,number of relation,number of temporal symmetric,percentage
Make statement,60754,987,0.016245843895052178
Consult,39543,31789,0.8039096679564018
Express intent to meet or negotiate,24450,4895,0.2002044989775051
Make an appeal or request,21313,608,0.02852718997794773
Make a visit,19534,122,0.006245520630695198
Host a visit,19488,96,0.0049261083743842365
"Arrest, detain, or charge with legal action",17631,4,0.000226873121206965
Praise or endorse,13974,242,0.0173178760555317
Criticize or denounce,11018,428,0.03884552550372118
Accuse,9375,281,0.029973333333333334
Engage in negotiation,9213,7345,0.7972430261586888
Sign formal agreement,8076,6348,0.7860326894502229
Express intent to cooperate,7950,5437,0.6838993710691824
Engage in diplomatic cooperation,7819,4785,0.611970840260903
Express intent to engage in diplomatic cooperation (such as policy support),7761,2278,0.2935188764334493
Use conventional military force,7613,829,0.10889268356758176
Use unconventional violence,7317,222,0.03034030340303403
Demand,5720,41,0.007167832167832168
Investigate,5263,9,0.001710051301539046
fight with small arms and light weapons,4266,564,0.13220815752461323
Reject,3682,35,0.009505703422053232
Make optimistic comment,3509,206,0.058706184098033624
Discuss by telephone,3068,2461,0.8021512385919165
Make pessimistic comment,2383,74,0.031053294167016365
Threaten,2166,4,0.0018467220683287165
Engage in symbolic act,1717,239,0.1391962725684333
Demonstrate or rally,1708,6,0.00351288056206089
Appeal for diplomatic cooperation (such as policy support),1563,10,0.006397952655150352
"Return, release person(s)",1546,2,0.00129366106080207
Meet at a 'third' location,1509,1180,0.781974817760106
"Abduct, hijack, or take hostage",1239,5,0.004035512510088781
Provide humanitarian aid,1193,3,0.002514668901927913
Make empathetic comment,1102,6,0.0054446460980036296
Confiscate property,1082,1,0.0009242144177449168
Deny responsibility,1054,7,0.006641366223908918
"Protest violently, riot",927,0,0.0
Reduce relations,883,112,0.12684031710079274
Physically assault,828,11,0.013285024154589372
Provide aid,826,0,0.0
Cooperate economically,787,100,0.12706480304955528
Expel or deport individuals,766,0,0.0
Occupy territory,687,0,0.0
"Impose embargo, boycott, or sanctions",677,0,0.0
Bring lawsuit against,665,4,0.006015037593984963
Use tactics of violent repression,653,0,0.0
Mobilize or increase armed forces,638,1,0.001567398119122257
Impose administrative sanctions,620,0,0.0
Provide economic aid,617,0,0.0
Ease administrative sanctions,610,0,0.0
Express intent to cooperate economically,596,121,0.20302013422818793
Consider policy option,583,0,0.0
Reduce or break diplomatic relations,565,10,0.017699115044247787
Rally support on behalf of,506,0,0.0
Yield,481,0,0.0
"Reject proposal to meet, discuss, or negotiate",472,4,0.00847457627118644
Express intent to provide economic aid,462,0,0.0
Coerce,460,0,0.0
Engage in material cooperation,444,104,0.23423423423423423
"Conduct suicide, car, or other non-military bombing",440,1,0.0022727272727272726
Threaten with military force,438,0,0.0
Grant diplomatic recognition,414,82,0.19806763285024154
Express intent to provide material aid,408,0,0.0
Express intent to settle dispute,379,178,0.46965699208443273
Receive deployment of peacekeepers,376,0,0.0
Cooperate militarily,375,127,0.33866666666666667
Provide military aid,374,0,0.0
Appeal for intelligence,372,0,0.0
Sexually assault,368,0,0.0
Provide military protection or peacekeeping,347,0,0.0
"Defy norms, law",344,0,0.0
"Reject plan, agreement to settle dispute",331,100,0.3021148036253776
Demand diplomatic cooperation (such as policy support),329,2,0.0060790273556231
Rally opposition against,328,0,0.0
Express accord,327,24,0.07339449541284404
Give ultimatum,321,0,0.0
Retreat or surrender militarily,321,0,0.0
Complain officially,311,0,0.0
Share intelligence or information,307,100,0.3257328990228013
Express intent to release persons or property,287,4,0.013937282229965157
Appeal for change in leadership,284,0,0.0
Express intent to provide humanitarian aid,272,0,0.0
"Investigate crime, corruption",265,1,0.0037735849056603774
Express intent to provide military aid,259,0,0.0
Kill by physical assault,259,2,0.007722007722007722
Employ aerial weapons,257,0,0.0
Express intent to de-escalate military engagement,248,0,0.0
"Accuse of crime, corruption",239,2,0.008368200836820083
Impose restrictions on political freedoms,231,0,0.0
Acknowledge or claim responsibility,228,0,0.0
Accuse of human rights abuses,208,4,0.019230769230769232
Halt negotiations,200,76,0.38
Demand change in leadership,198,0,0.0
Appeal for de-escalation of military engagement,179,4,0.0223463687150838
Mobilize or increase police power,178,0,0.0
Demonstrate military or police power,159,0,0.0
Apologize,152,0,0.0
