relation,number of relation,number of temporal implication,percentage
Make statement,60754,5760,0.09480857227507654
Consult,39543,7424,0.1877449864704246
Express intent to meet or negotiate,24450,5944,0.2431083844580777
Make an appeal or request,21313,4709,0.2209449631680195
Make a visit,19534,4397,0.2250947066653015
Host a visit,19488,2224,0.11412151067323481
"Arrest, detain, or charge with legal action",17631,2394,0.13578356304236855
Praise or endorse,13974,2927,0.20946042650636898
Criticize or denounce,11018,2460,0.22327101107279
Accuse,9375,2172,0.23168
Engage in negotiation,9213,3247,0.3524367741235211
Sign formal agreement,8076,2053,0.254210004952947
Express intent to cooperate,7950,3344,0.42062893081761005
Engage in diplomatic cooperation,7819,2130,0.2724133520910602
Express intent to engage in diplomatic cooperation (such as policy support),7761,2648,0.34119314521324573
Use conventional military force,7613,1280,0.16813345593064494
Use unconventional violence,7317,619,0.08459751264179309
Demand,5720,1472,0.2573426573426573
Investigate,5263,1586,0.30134904047121414
fight with small arms and light weapons,4266,822,0.19268635724331926
Reject,3682,997,0.27077675176534494
Make optimistic comment,3509,1058,0.30151040182388145
Discuss by telephone,3068,641,0.2089308996088657
Make pessimistic comment,2383,641,0.26898866974402014
Threaten,2166,521,0.24053554939981533
Engage in symbolic act,1717,367,0.21374490390215492
Demonstrate or rally,1708,327,0.1914519906323185
Appeal for diplomatic cooperation (such as policy support),1563,393,0.2514395393474088
"Return, release person(s)",1546,405,0.26196636481241914
Meet at a 'third' location,1509,572,0.3790589794565938
"Abduct, hijack, or take hostage",1239,169,0.13640032284100082
Provide humanitarian aid,1193,199,0.16680637049455155
Make empathetic comment,1102,175,0.1588021778584392
Confiscate property,1082,334,0.30868761552680224
Deny responsibility,1054,476,0.45161290322580644
"Protest violently, riot",927,244,0.2632146709816613
Reduce relations,883,255,0.2887882219705549
Physically assault,828,163,0.19685990338164253
Provide aid,826,165,0.19975786924939468
Cooperate economically,787,163,0.2071156289707751
Expel or deport individuals,766,114,0.14882506527415143
Occupy territory,687,142,0.2066957787481805
"Impose embargo, boycott, or sanctions",677,151,0.22304283604135894
Bring lawsuit against,665,89,0.13383458646616542
Use tactics of violent repression,653,140,0.21439509954058192
Mobilize or increase armed forces,638,111,0.17398119122257052
Impose administrative sanctions,620,133,0.21451612903225806
Provide economic aid,617,119,0.19286871961102106
Ease administrative sanctions,610,116,0.1901639344262295
Express intent to cooperate economically,596,199,0.3338926174496644
Consider policy option,583,175,0.30017152658662094
Reduce or break diplomatic relations,565,202,0.35752212389380533
Rally support on behalf of,506,88,0.17391304347826086
Yield,481,84,0.17463617463617465
"Reject proposal to meet, discuss, or negotiate",472,176,0.3728813559322034
Express intent to provide economic aid,462,111,0.24025974025974026
Coerce,460,67,0.14565217391304347
Engage in material cooperation,444,98,0.22072072072072071
"Conduct suicide, car, or other non-military bombing",440,71,0.16136363636363638
Threaten with military force,438,51,0.11643835616438356
Grant diplomatic recognition,414,114,0.2753623188405797
Express intent to provide material aid,408,112,0.27450980392156865
Express intent to settle dispute,379,221,0.58311345646438
Receive deployment of peacekeepers,376,47,0.125
Cooperate militarily,375,43,0.11466666666666667
Provide military aid,374,75,0.20053475935828877
Appeal for intelligence,372,112,0.3010752688172043
