relation,number of relation,number of temporal inverse,percentage
Make statement,60754,3636,0.05984791124864206
Consult,39543,7431,0.18792200895227978
Express intent to meet or negotiate,24450,5406,0.2211042944785276
Make an appeal or request,21313,2738,0.12846619434148174
Make a visit,19534,16112,0.8248182655882051
Host a visit,19488,16516,0.847495894909688
"Arrest, detain, or charge with legal action",17631,1110,0.06295729113493279
Praise or endorse,13974,2271,0.16251610133104336
Criticize or denounce,11018,1565,0.14204029769468143
Accuse,9375,1301,0.13877333333333333
Engage in negotiation,9213,3257,0.35352219689569087
Sign formal agreement,8076,2126,0.2632491332342744
Express intent to cooperate,7950,3309,0.4162264150943396
Engage in diplomatic cooperation,7819,2026,0.2591124184678348
Express intent to engage in diplomatic cooperation (such as policy support),7761,2333,0.3006055920628785
Use conventional military force,7613,1766,0.23197162747931172
Use unconventional violence,7317,1618,0.22112887795544622
Demand,5720,678,0.11853146853146854
Investigate,5263,595,0.11305339160174806
fight with small arms and light weapons,4266,520,0.12189404594467886
Reject,3682,642,0.17436175991309072
Make optimistic comment,3509,665,0.18951268167569107
Discuss by telephone,3068,635,0.20697522816166883
Make pessimistic comment,2383,377,0.15820394460763743
Threaten,2166,348,0.16066481994459833
Engage in symbolic act,1717,298,0.17355853232382062
Demonstrate or rally,1708,361,0.21135831381733022
Appeal for diplomatic cooperation (such as policy support),1563,225,0.14395393474088292
"Return, release person(s)",1546,157,0.10155239327296249
Meet at a 'third' location,1509,571,0.37839628893306826
"Abduct, hijack, or take hostage",1239,73,0.058918482647296204
Provide humanitarian aid,1193,117,0.0980720871751886
Make empathetic comment,1102,103,0.09346642468239565
Confiscate property,1082,98,0.09057301293900184
Deny responsibility,1054,196,0.1859582542694497
"Protest violently, riot",927,419,0.4519956850053937
Reduce relations,883,204,0.23103057757644394
Physically assault,828,169,0.2041062801932367
Provide aid,826,131,0.1585956416464891
Cooperate economically,787,134,0.17026683608640406
Expel or deport individuals,766,58,0.07571801566579635
Occupy territory,687,94,0.13682678311499272
"Impose embargo, boycott, or sanctions",677,86,0.12703101920236337
Bring lawsuit against,665,86,0.1293233082706767
Use tactics of violent repression,653,332,0.5084226646248086
Mobilize or increase armed forces,638,51,0.07993730407523511
Impose administrative sanctions,620,50,0.08064516129032258
Provide economic aid,617,107,0.17341977309562398
Ease administrative sanctions,610,39,0.06393442622950819
Express intent to cooperate economically,596,183,0.3070469798657718
Consider policy option,583,92,0.15780445969125215
Reduce or break diplomatic relations,565,151,0.2672566371681416
Rally support on behalf of,506,22,0.043478260869565216
Yield,481,130,0.2702702702702703
"Reject proposal to meet, discuss, or negotiate",472,144,0.3050847457627119
Express intent to provide economic aid,462,70,0.15151515151515152
Coerce,460,28,0.06086956521739131
Engage in material cooperation,444,72,0.16216216216216217
"Conduct suicide, car, or other non-military bombing",440,35,0.07954545454545454
Threaten with military force,438,64,0.1461187214611872
Grant diplomatic recognition,414,88,0.21256038647342995
Express intent to provide material aid,408,85,0.20833333333333334
Express intent to settle dispute,379,180,0.47493403693931396
Receive deployment of peacekeepers,376,309,0.8218085106382979
Cooperate militarily,375,33,0.088
Provide military aid,374,52,0.13903743315508021
Appeal for intelligence,372,67,0.18010752688172044
Sexually assault,368,25,0.06793478260869565
Provide military protection or peacekeeping,347,273,0.7867435158501441
"Defy norms, law",344,87,0.25290697674418605
"Reject plan, agreement to settle dispute",331,119,0.3595166163141994
Demand diplomatic cooperation (such as policy support),329,55,0.16717325227963525
Rally opposition against,328,26,0.07926829268292683
Express accord,327,75,0.22935779816513763
Give ultimatum,321,74,0.23052959501557632
Retreat or surrender militarily,321,30,0.09345794392523364
Complain officially,311,61,0.19614147909967847
Share intelligence or information,307,61,0.1986970684039088
Express intent to release persons or property,287,28,0.0975609756097561
Appeal for change in leadership,284,39,0.13732394366197184
Express intent to provide humanitarian aid,272,50,0.18382352941176472
"Investigate crime, corruption",265,26,0.09811320754716982
Express intent to provide military aid,259,26,0.10038610038610038
Kill by physical assault,259,18,0.0694980694980695
Employ aerial weapons,257,30,0.11673151750972763
Express intent to de-escalate military engagement,248,32,0.12903225806451613
"Accuse of crime, corruption",239,24,0.100418410041841
Impose restrictions on political freedoms,231,28,0.12121212121212122
Acknowledge or claim responsibility,228,33,0.14473684210526316
Accuse of human rights abuses,208,7,0.03365384615384615
Halt negotiations,200,81,0.405
Demand change in leadership,198,29,0.14646464646464646
Appeal for de-escalation of military engagement,179,19,0.10614525139664804
Mobilize or increase police power,178,8,0.0449438202247191
Demonstrate military or police power,159,27,0.16981132075471697
Apologize,152,32,0.21052631578947367
Appeal for release of persons or property,152,19,0.125
"Declare truce, ceasefire",150,58,0.38666666666666666
"Obstruct passage, block",148,18,0.12162162162162163
Appeal to others to meet or negotiate,147,24,0.16326530612244897
Refuse to yield,145,24,0.16551724137931034
